10972126175123
round of games: game 999999 
 {
  total_hands: 5625845,
  largest_continue: 20,
  won_on_totals: {
    '0': 438130,
    '11': 0,
    '12': 74786,
    '13': 70462,
    '14': 64514,
    '15': 59465,
    '16': 53449,
    '17': 47119,
    '18': 40824,
    '19': 34762,
    '20': 116489
  },
  won_on_percentages: {
    '0': 0.43813,
    '11': 0,
    '12': 0.074786,
    '13': 0.070462,
    '14': 0.064514,
    '15': 0.059465,
    '16': 0.053449,
    '17': 0.047119,
    '18': 0.040824,
    '19': 0.034762,
    '20': 0.116489
  },
  won_on_odds: {
    '0': 2.2824275899847075,
    '11': Infinity,
    '12': 13.371486641884843,
    '13': 14.192046776986178,
    '14': 15.500511516880056,
    '15': 16.816614815437653,
    '16': 18.709423936836984,
    '17': 21.222861266155903,
    '18': 24.49539486576524,
    '19': 28.767044473850756,
    '20': 8.584501540918026
  },
  lost_on_totals: {
    '0': 561870,
    '11': 171924,
    '12': 41003,
    '13': 37006,
    '14': 33114,
    '15': 29417,
    '16': 25400,
    '17': 21433,
    '18': 17460,
    '19': 13818,
    '20': 47555
  },
  lost_on_percentages: {
    '0': 0.56187,
    '11': 0.171924,
    '12': 0.041003,
    '13': 0.037006,
    '14': 0.033114,
    '15': 0.029417,
    '16': 0.0254,
    '17': 0.021433,
    '18': 0.01746,
    '19': 0.013818,
    '20': 0.047555
  },
  lost_on_odds: {
    '0': 1.7797711214337837,
    '11': 5.816523580186594,
    '12': 24.3884593810209,
    '13': 27.0226449764903,
    '14': 30.1987074953192,
    '15': 33.993949077064286,
    '16': 39.37007874015748,
    '17': 46.657024214995566,
    '18': 57.2737686139748,
    '19': 72.36937328122738,
    '20': 21.02828304068973
  },
  continue_counts: {
    '1': 236844,
    '2': 73983,
    '3': 66525,
    '4': 67716,
    '5': 70920,
    '6': 74522,
    '7': 75807,
    '8': 73647,
    '9': 68156,
    '10': 58913,
    '11': 47388,
    '12': 35086,
    '13': 23356,
    '14': 14308,
    '15': 7520,
    '16': 3410,
    '17': 1380,
    '18': 428,
    '19': 79,
    '20': 12
  },
  hands_length_odds: {
    '1': 4.222188444714664,
    '2': 13.516618682670344,
    '3': 15.03194287861706,
    '4': 14.76755862720775,
    '5': 14.10039481105471,
    '6': 13.418856176699498,
    '7': 13.19139393459707,
    '8': 13.57828560565943,
    '9': 14.672222548271613,
    '10': 16.9741822687692,
    '11': 21.102388790411073,
    '12': 28.501396568431854,
    '13': 42.815550607980825,
    '14': 69.89097008666481,
    '15': 132.97872340425533,
    '16': 293.2551319648094,
    '17': 724.6376811594204,
    '18': 2336.448598130841,
    '19': 12658.227848101267,
    '20': 83333.33333333333
  },
  average_continue: 5.625845,
  sum_of_values_drawn: {
    '11': 675239,
    '12': 649097,
    '13': 622313,
    '14': 590594,
    '15': 561679,
    '16': 526235,
    '17': 489291,
    '18': 448791,
    '19': 406261,
    '20': 656345
  },
  odds_of_values_drawn: {
    '11': 1.4809571129629657,
    '12': 1.5406017898711595,
    '13': 1.6069084206821969,
    '14': 1.6932105642793527,
    '15': 1.780376335949893,
    '16': 1.900291694775148,
    '17': 2.043773541716484,
    '18': 2.2282086761989435,
    '19': 2.4614718124555397,
    '20': 1.5235889661687072
  },
  sum_of_signals: {
    WIN: 561870,
    DREAD: 438130,
    'MATCHED-SUITS': 1102469,
    TENS: 32395,
    JACKS: 32407,
    QUEENS: 32531,
    KINGS: 32395,
    'ANY-2:20': 529989,
    'HARD-12': 32264,
    'HARD-14': 32110,
    'HARD-16': 32389,
    'HARD-18': 32216,
    DIAMONDS: 275777,
    HEARTS: 275371,
    SPADES: 275228,
    CLUBS: 276093,
    ROYALS: 297149,
    PLEBS: 2377254,
    'FULL-X': 129728,
    'CL-2': 4128368,
    'CL-3': 1191939,
    'CL-4': 265314,
    'CL-5': 36717,
    'CL-6': 3286,
    'CL-7': 213,
    'CL-8': 7,
    'CL-9': 1,
    'CL-10': 0,
    'CL-11': 0
  },
  odds_of_signals: {
    WIN: 1.7797711214337837,
    DREAD: 2.2824275899847075,
    'MATCHED-SUITS': 0.9070549829519017,
    TENS: 30.86896125945362,
    JACKS: 30.857530780386956,
    QUEENS: 30.739909624665707,
    KINGS: 30.86896125945362,
    'ANY-2:20': 1.8868316134863174,
    'HARD-12': 30.99429704934292,
    'HARD-14': 31.142946122703208,
    'HARD-16': 30.87467967519837,
    'HARD-18': 31.040476781723367,
    DIAMONDS: 3.6261182042012208,
    HEARTS: 3.631464460673056,
    SPADES: 3.633351257866206,
    CLUBS: 3.6219679600714256,
    ROYALS: 3.365315043967841,
    PLEBS: 0.42065340935381745,
    'FULL-X': 7.7084361124814995,
    'CL-2': 0.24222646818306895,
    'CL-3': 0.8389691083184625,
    'CL-4': 3.769118855393986,
    'CL-5': 27.23534057793393,
    'CL-6': 304.32136335970785,
    'CL-7': 4694.835680751174,
    'CL-8': 142857.14285714287,
    'CL-9': 1000000,
    'CL-10': Infinity,
    'CL-11': Infinity
  }
} 
